
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80001240:	00200793          	li	a5,2
    80001244:	fae7fae3          	bgeu	a5,a4,800011f8 <main+0x18c>
    80001248:	fc041f23          	sh	zero,-34(s0)
    8000124c:	0680006f          	j	800012b4 <main+0x248>
    80001250:	fde45783          	lhu	a5,-34(s0)
    80001254:	0007871b          	sext.w	a4,a5
    80001258:	00070793          	mv	a5,a4
    8000125c:	00379793          	slli	a5,a5,0x3
    80001260:	40e787b3          	sub	a5,a5,a4
    80001264:	00479793          	slli	a5,a5,0x4
    80001268:	fe040713          	addi	a4,s0,-32
    8000126c:	00f707b3          	add	a5,a4,a5
    80001270:	f787a683          	lw	a3,-136(a5)
    80001274:	fda45783          	lhu	a5,-38(s0)
    80001278:	0007879b          	sext.w	a5,a5
    8000127c:	fde45703          	lhu	a4,-34(s0)
    80001280:	0007071b          	sext.w	a4,a4
    80001284:	02f6d7bb          	divuw	a5,a3,a5
    80001288:	0007869b          	sext.w	a3,a5
    8000128c:	00070793          	mv	a5,a4
    80001290:	00379793          	slli	a5,a5,0x3
    80001294:	40e787b3          	sub	a5,a5,a4
    80001298:	00479793          	slli	a5,a5,0x4
    8000129c:	fe040713          	addi	a4,s0,-32
    800012a0:	00f707b3          	add	a5,a4,a5
    800012a4:	f6d7ac23          	sw	a3,-136(a5)
    800012a8:	fde45783          	lhu	a5,-34(s0)
    800012ac:	0017879b          	addiw	a5,a5,1
    800012b0:	fcf41f23          	sh	a5,-34(s0)
    800012b4:	fde45783          	lhu	a5,-34(s0)
    800012b8:	0007879b          	sext.w	a5,a5
    800012bc:	f8078ae3          	beqz	a5,80001250 <main+0x1e4>
    800012c0:	fc041f23          	sh	zero,-34(s0)
    800012c4:	0dc0006f          	j	800013a0 <main+0x334>
    800012c8:	fde45783          	lhu	a5,-34(s0)
    800012cc:	0007879b          	sext.w	a5,a5
    800012d0:	00100713          	li	a4,1
    800012d4:	00f717bb          	sllw	a5,a4,a5
    800012d8:	0007879b          	sext.w	a5,a5
    800012dc:	0007871b          	sext.w	a4,a5
    800012e0:	f6042783          	lw	a5,-160(s0)
    800012e4:	00f777b3          	and	a5,a4,a5
    800012e8:	0007879b          	sext.w	a5,a5
    800012ec:	0a078463          	beqz	a5,80001394 <main+0x328>
    800012f0:	fc042223          	sw	zero,-60(s0)
    800012f4:	0880006f          	j	8000137c <main+0x310>
    800012f8:	fc446703          	lwu	a4,-60(s0)
    800012fc:	00070793          	mv	a5,a4
    80001300:	00379793          	slli	a5,a5,0x3
    80001304:	40e787b3          	sub	a5,a5,a4
    80001308:	00479793          	slli	a5,a5,0x4
    8000130c:	fe040713          	addi	a4,s0,-32
    80001310:	00f707b3          	add	a5,a4,a5
    80001314:	f587b703          	ld	a4,-168(a5)
    80001318:	f5842683          	lw	a3,-168(s0)
    8000131c:	fdc45783          	lhu	a5,-36(s0)
    80001320:	0007879b          	sext.w	a5,a5
    80001324:	02f687bb          	mulw	a5,a3,a5
    80001328:	0007879b          	sext.w	a5,a5
    8000132c:	02079793          	slli	a5,a5,0x20
    80001330:	0207d793          	srli	a5,a5,0x20
    80001334:	fde45683          	lhu	a3,-34(s0)
    80001338:	0006869b          	sext.w	a3,a3
    8000133c:	0016869b          	addiw	a3,a3,1
    80001340:	0006861b          	sext.w	a2,a3
    80001344:	00f706b3          	add	a3,a4,a5
    80001348:	fc446703          	lwu	a4,-60(s0)
    8000134c:	00070793          	mv	a5,a4
    80001350:	00379793          	slli	a5,a5,0x3
    80001354:	40e787b3          	sub	a5,a5,a4
    80001358:	00179793          	slli	a5,a5,0x1
    8000135c:	00c787b3          	add	a5,a5,a2
    80001360:	00379793          	slli	a5,a5,0x3
    80001364:	fe040713          	addi	a4,s0,-32
    80001368:	00f707b3          	add	a5,a4,a5
    8000136c:	f4d7bc23          	sd	a3,-168(a5)
    80001370:	fc442783          	lw	a5,-60(s0)
    80001374:	0017879b          	addiw	a5,a5,1
    80001378:	fcf42223          	sw	a5,-60(s0)
    8000137c:	fc442783          	lw	a5,-60(s0)
    80001380:	0007879b          	sext.w	a5,a5
    80001384:	f6078ae3          	beqz	a5,800012f8 <main+0x28c>
    80001388:	fdc45783          	lhu	a5,-36(s0)
    8000138c:	0017879b          	addiw	a5,a5,1
    80001390:	fcf41e23          	sh	a5,-36(s0)
    80001394:	fde45783          	lhu	a5,-34(s0)
    80001398:	0017879b          	addiw	a5,a5,1
    8000139c:	fcf41f23          	sh	a5,-34(s0)
    800013a0:	fde45783          	lhu	a5,-34(s0)
    800013a4:	0007871b          	sext.w	a4,a5
    800013a8:	00200793          	li	a5,2
    800013ac:	f0e7fee3          	bgeu	a5,a4,800012c8 <main+0x25c>
    800013b0:	fc041f23          	sh	zero,-34(s0)
    800013b4:	22c0006f          	j	800015e0 <main+0x574>
    800013b8:	fde45783          	lhu	a5,-34(s0)
    800013bc:	0007871b          	sext.w	a4,a5
    800013c0:	00070793          	mv	a5,a4
    800013c4:	00379793          	slli	a5,a5,0x3
    800013c8:	40e787b3          	sub	a5,a5,a4
    800013cc:	00479793          	slli	a5,a5,0x4
    800013d0:	fe040713          	addi	a4,s0,-32
    800013d4:	00f707b3          	add	a5,a4,a5
    800013d8:	f807a783          	lw	a5,-128(a5)
    800013dc:	0017f793          	andi	a5,a5,1
    800013e0:	0007879b          	sext.w	a5,a5
    800013e4:	08078263          	beqz	a5,80001468 <main+0x3fc>
    800013e8:	f5842683          	lw	a3,-168(s0)
    800013ec:	fde45783          	lhu	a5,-34(s0)
    800013f0:	0007871b          	sext.w	a4,a5
    800013f4:	00070793          	mv	a5,a4
    800013f8:	00379793          	slli	a5,a5,0x3
    800013fc:	40e787b3          	sub	a5,a5,a4
    80001400:	00479793          	slli	a5,a5,0x4
    80001404:	fe040713          	addi	a4,s0,-32
    80001408:	00f707b3          	add	a5,a4,a5
    8000140c:	f607b583          	ld	a1,-160(a5)
    80001410:	fde45783          	lhu	a5,-34(s0)
    80001414:	0007871b          	sext.w	a4,a5
    80001418:	00070793          	mv	a5,a4
    8000141c:	00379793          	slli	a5,a5,0x3
    80001420:	40e787b3          	sub	a5,a5,a4
    80001424:	00479793          	slli	a5,a5,0x4
    80001428:	fe040713          	addi	a4,s0,-32
    8000142c:	00f707b3          	add	a5,a4,a5
    80001430:	f5079783          	lh	a5,-176(a5)
    80001434:	fde45703          	lhu	a4,-34(s0)
    80001438:	0007049b          	sext.w	s1,a4
    8000143c:	00078613          	mv	a2,a5
    80001440:	00068513          	mv	a0,a3
    80001444:	ad0ff0ef          	jal	ra,80000714 <core_list_init>
    80001448:	00050713          	mv	a4,a0
    8000144c:	00048793          	mv	a5,s1
    80001450:	00379793          	slli	a5,a5,0x3
    80001454:	409787b3          	sub	a5,a5,s1
    80001458:	00479793          	slli	a5,a5,0x4
    8000145c:	fe040693          	addi	a3,s0,-32
    80001460:	00f687b3          	add	a5,a3,a5
    80001464:	f8e7b423          	sd	a4,-120(a5)
    80001468:	fde45783          	lhu	a5,-34(s0)
    8000146c:	0007871b          	sext.w	a4,a5
    80001470:	00070793          	mv	a5,a4
    80001474:	00379793          	slli	a5,a5,0x3
    80001478:	40e787b3          	sub	a5,a5,a4
    8000147c:	00479793          	slli	a5,a5,0x4
    80001480:	fe040713          	addi	a4,s0,-32
    80001484:	00f707b3          	add	a5,a4,a5
    80001488:	f807a783          	lw	a5,-128(a5)
    8000148c:	0027f793          	andi	a5,a5,2
    80001490:	0007879b          	sext.w	a5,a5
    80001494:	0a078c63          	beqz	a5,8000154c <main+0x4e0>
    80001498:	f5842503          	lw	a0,-168(s0)
    8000149c:	fde45783          	lhu	a5,-34(s0)
    800014a0:	0007871b          	sext.w	a4,a5
    800014a4:	00070793          	mv	a5,a4
    800014a8:	00379793          	slli	a5,a5,0x3
    800014ac:	40e787b3          	sub	a5,a5,a4
    800014b0:	00479793          	slli	a5,a5,0x4
    800014b4:	fe040713          	addi	a4,s0,-32
    800014b8:	00f707b3          	add	a5,a4,a5
    800014bc:	f687b583          	ld	a1,-152(a5)
    800014c0:	fde45783          	lhu	a5,-34(s0)
    800014c4:	0007871b          	sext.w	a4,a5
    800014c8:	00070793          	mv	a5,a4
    800014cc:	00379793          	slli	a5,a5,0x3
    800014d0:	40e787b3          	sub	a5,a5,a4
    800014d4:	00479793          	slli	a5,a5,0x4
    800014d8:	fe040713          	addi	a4,s0,-32
    800014dc:	00f707b3          	add	a5,a4,a5
    800014e0:	f5079783          	lh	a5,-176(a5)
    800014e4:	0007869b          	sext.w	a3,a5
    800014e8:	fde45783          	lhu	a5,-34(s0)
    800014ec:	0007871b          	sext.w	a4,a5
    800014f0:	00070793          	mv	a5,a4
    800014f4:	00379793          	slli	a5,a5,0x3
    800014f8:	40e787b3          	sub	a5,a5,a4
    800014fc:	00479793          	slli	a5,a5,0x4
    80001500:	fe040713          	addi	a4,s0,-32
    80001504:	00f707b3          	add	a5,a4,a5
    80001508:	f5279783          	lh	a5,-174(a5)
    8000150c:	0007879b          	sext.w	a5,a5
    80001510:	0107979b          	slliw	a5,a5,0x10
    80001514:	0007879b          	sext.w	a5,a5
    80001518:	00f6e7b3          	or	a5,a3,a5
    8000151c:	0007861b          	sext.w	a2,a5
    80001520:	fde45783          	lhu	a5,-34(s0)
    80001524:	0007871b          	sext.w	a4,a5
    80001528:	f3040693          	addi	a3,s0,-208
    8000152c:	00070793          	mv	a5,a4
    80001530:	00379793          	slli	a5,a5,0x3
    80001534:	40e787b3          	sub	a5,a5,a4
    80001538:	00479793          	slli	a5,a5,0x4
    8000153c:	04078793          	addi	a5,a5,64
    80001540:	00f687b3          	add	a5,a3,a5
    80001544:	00078693          	mv	a3,a5
    80001548:	669000ef          	jal	ra,800023b0 <core_init_matrix>
    8000154c:	fde45783          	lhu	a5,-34(s0)
    80001550:	0007871b          	sext.w	a4,a5
    80001554:	00070793          	mv	a5,a4
    80001558:	00379793          	slli	a5,a5,0x3
    8000155c:	40e787b3          	sub	a5,a5,a4
    80001560:	00479793          	slli	a5,a5,0x4
    80001564:	fe040713          	addi	a4,s0,-32
    80001568:	00f707b3          	add	a5,a4,a5
    8000156c:	f807a783          	lw	a5,-128(a5)
    80001570:	0047f793          	andi	a5,a5,4
    80001574:	0007879b          	sext.w	a5,a5
    80001578:	04078e63          	beqz	a5,800015d4 <main+0x568>
    8000157c:	f5842683          	lw	a3,-168(s0)
    80001580:	fde45783          	lhu	a5,-34(s0)
    80001584:	0007871b          	sext.w	a4,a5
    80001588:	00070793          	mv	a5,a4
    8000158c:	00379793          	slli	a5,a5,0x3
    80001590:	40e787b3          	sub	a5,a5,a4
    80001594:	00479793          	slli	a5,a5,0x4
    80001598:	fe040713          	addi	a4,s0,-32
    8000159c:	00f707b3          	add	a5,a4,a5
    800015a0:	f5079583          	lh	a1,-176(a5)
    800015a4:	fde45783          	lhu	a5,-34(s0)
    800015a8:	0007871b          	sext.w	a4,a5
    800015ac:	00070793          	mv	a5,a4
    800015b0:	00379793          	slli	a5,a5,0x3
    800015b4:	40e787b3          	sub	a5,a5,a4
    800015b8:	00479793          	slli	a5,a5,0x4
    800015bc:	fe040713          	addi	a4,s0,-32
    800015c0:	00f707b3          	add	a5,a4,a5
    800015c4:	f707b783          	ld	a5,-144(a5)
    800015c8:	00078613          	mv	a2,a5
    800015cc:	00068513          	mv	a0,a3
    800015d0:	395010ef          	jal	ra,80003164 <core_init_state>
    800015d4:	fde45783          	lhu	a5,-34(s0)
    800015d8:	0017879b          	addiw	a5,a5,1
    800015dc:	fcf41f23          	sh	a5,-34(s0)
    800015e0:	fde45783          	lhu	a5,-34(s0)
    800015e4:	0007879b          	sext.w	a5,a5
    800015e8:	dc0788e3          	beqz	a5,800013b8 <main+0x34c>
    800015ec:	f5c42783          	lw	a5,-164(s0)
    800015f0:	0a079a63          	bnez	a5,800016a4 <main+0x638>
    800015f4:	fc042023          	sw	zero,-64(s0)
    800015f8:	00100793          	li	a5,1
    800015fc:	f4f42e23          	sw	a5,-164(s0)
    80001600:	0540006f          	j	80001654 <main+0x5e8>
    80001604:	f5c42783          	lw	a5,-164(s0)
    80001608:	00078713          	mv	a4,a5
    8000160c:	00070793          	mv	a5,a4
    80001610:	0027979b          	slliw	a5,a5,0x2
    80001614:	00e787bb          	addw	a5,a5,a4
    80001618:	0017979b          	slliw	a5,a5,0x1
    8000161c:	0007879b          	sext.w	a5,a5
    80001620:	f4f42e23          	sw	a5,-164(s0)
    80001624:	634020ef          	jal	ra,80003c58 <start_time>
    80001628:	f3040793          	addi	a5,s0,-208
    8000162c:	00078513          	mv	a0,a5
    80001630:	8c9ff0ef          	jal	ra,80000ef8 <iterate>
    80001634:	658020ef          	jal	ra,80003c8c <stop_time>
    80001638:	688020ef          	jal	ra,80003cc0 <get_time>
    8000163c:	00050793          	mv	a5,a0
    80001640:	0007879b          	sext.w	a5,a5
    80001644:	00078513          	mv	a0,a5
    80001648:	6c0020ef          	jal	ra,80003d08 <time_in_secs>
    8000164c:	00050793          	mv	a5,a0
    80001650:	fcf42023          	sw	a5,-64(s0)
    80001654:	fc042783          	lw	a5,-64(s0)
    80001658:	0007879b          	sext.w	a5,a5
    8000165c:	fa0784e3          	beqz	a5,80001604 <main+0x598>
    80001660:	fc042783          	lw	a5,-64(s0)
    80001664:	faf42e23          	sw	a5,-68(s0)
    80001668:	fbc42783          	lw	a5,-68(s0)
    8000166c:	0007879b          	sext.w	a5,a5
    80001670:	00079663          	bnez	a5,8000167c <main+0x610>
    80001674:	00100793          	li	a5,1
    80001678:	faf42e23          	sw	a5,-68(s0)
    8000167c:	f5c42703          	lw	a4,-164(s0)
    80001680:	00a00693          	li	a3,10
    80001684:	fbc42783          	lw	a5,-68(s0)
    80001688:	02f6d7bb          	divuw	a5,a3,a5
    8000168c:	0007879b          	sext.w	a5,a5
    80001690:	0017879b          	addiw	a5,a5,1
    80001694:	0007879b          	sext.w	a5,a5
    80001698:	02f707bb          	mulw	a5,a4,a5
    8000169c:	0007879b          	sext.w	a5,a5
    800016a0:	f4f42e23          	sw	a5,-164(s0)
    800016a4:	5b4020ef          	jal	ra,80003c58 <start_time>

00000000800016a8 <__perf_start>:
    800016a8:	f3040793          	addi	a5,s0,-208
    800016ac:	00078513          	mv	a0,a5
    800016b0:	849ff0ef          	jal	ra,80000ef8 <iterate>

00000000800016b4 <__perf_end>:
    800016b4:	fb442783          	lw	a5,-76(s0)
    800016b8:	0007871b          	sext.w	a4,a5
    800016bc:	00100793          	li	a5,1
    800016c0:	00f71463          	bne	a4,a5,800016c8 <__perf_end+0x14>
    800016c4:	0000006f          	j	800016c4 <__perf_end+0x10>
    800016c8:	5c4020ef          	jal	ra,80003c8c <stop_time>
    800016cc:	5f4020ef          	jal	ra,80003cc0 <get_time>
    800016d0:	00050793          	mv	a5,a0
    800016d4:	faf42823          	sw	a5,-80(s0)
    800016d8:	f3041783          	lh	a5,-208(s0)
    800016dc:	fba45703          	lhu	a4,-70(s0)
    800016e0:	00070593          	mv	a1,a4
    800016e4:	00078513          	mv	a0,a5
    800016e8:	4dc020ef          	jal	ra,80003bc4 <crc16>
    800016ec:	00050793          	mv	a5,a0
    800016f0:	faf41d23          	sh	a5,-70(s0)
    800016f4:	f3241783          	lh	a5,-206(s0)
    800016f8:	fba45703          	lhu	a4,-70(s0)
    800016fc:	00070593          	mv	a1,a4
    80001700:	00078513          	mv	a0,a5
    80001704:	4c0020ef          	jal	ra,80003bc4 <crc16>
    80001708:	00050793          	mv	a5,a0
    8000170c:	faf41d23          	sh	a5,-70(s0)
    80001710:	f3441783          	lh	a5,-204(s0)
    80001714:	fba45703          	lhu	a4,-70(s0)
    80001718:	00070593          	mv	a1,a4
    8000171c:	00078513          	mv	a0,a5
    80001720:	4a4020ef          	jal	ra,80003bc4 <crc16>
    80001724:	00050793          	mv	a5,a0
    80001728:	faf41d23          	sh	a5,-70(s0)
    8000172c:	f5842783          	lw	a5,-168(s0)
    80001730:	0107979b          	slliw	a5,a5,0x10
    80001734:	4107d79b          	sraiw	a5,a5,0x10
    80001738:	fba45703          	lhu	a4,-70(s0)
    8000173c:	00070593          	mv	a1,a4
    80001740:	00078513          	mv	a0,a5
    80001744:	480020ef          	jal	ra,80003bc4 <crc16>
    80001748:	00050793          	mv	a5,a0
    8000174c:	faf41d23          	sh	a5,-70(s0)
    80001750:	fba45783          	lhu	a5,-70(s0)
    80001754:	0007879b          	sext.w	a5,a5
    80001758:	00078693          	mv	a3,a5
    8000175c:	0000f737          	lui	a4,0xf
    80001760:	9f570713          	addi	a4,a4,-1547 # e9f5 <_start-0x7fff160b>
    80001764:	0ae68e63          	beq	a3,a4,80001820 <__perf_end+0x16c>
    80001768:	00078693          	mv	a3,a5
    8000176c:	0000f737          	lui	a4,0xf
    80001770:	9f570713          	addi	a4,a4,-1547 # e9f5 <_start-0x7fff160b>
    80001774:	0cd74e63          	blt	a4,a3,80001850 <__perf_end+0x19c>
    80001778:	00078693          	mv	a3,a5
    8000177c:	00009737          	lui	a4,0x9
    80001780:	a0270713          	addi	a4,a4,-1534 # 8a02 <_start-0x7fff75fe>
    80001784:	04e68c63          	beq	a3,a4,800017dc <__perf_end+0x128>
    80001788:	00078693          	mv	a3,a5
    8000178c:	00009737          	lui	a4,0x9
    80001790:	a0270713          	addi	a4,a4,-1534 # 8a02 <_start-0x7fff75fe>
    80001794:	0ad74e63          	blt	a4,a3,80001850 <__perf_end+0x19c>
    80001798:	00078693          	mv	a3,a5
    8000179c:	00008737          	lui	a4,0x8
    800017a0:	b0570713          	addi	a4,a4,-1275 # 7b05 <_start-0x7fff84fb>
    800017a4:	04e68663          	beq	a3,a4,800017f0 <__perf_end+0x13c>
    800017a8:	00078693          	mv	a3,a5
    800017ac:	00008737          	lui	a4,0x8
    800017b0:	b0570713          	addi	a4,a4,-1275 # 7b05 <_start-0x7fff84fb>
    800017b4:	08d74e63          	blt	a4,a3,80001850 <__perf_end+0x19c>
    800017b8:	00078693          	mv	a3,a5
    800017bc:	00002737          	lui	a4,0x2
    800017c0:	8f270713          	addi	a4,a4,-1806 # 18f2 <_start-0x7fffe70e>
    800017c4:	06e68a63          	beq	a3,a4,80001838 <__perf_end+0x184>
    800017c8:	00078713          	mv	a4,a5
    800017cc:	000057b7          	lui	a5,0x5
    800017d0:	eaf78793          	addi	a5,a5,-337 # 4eaf <_start-0x7fffb151>
    800017d4:	02f70a63          	beq	a4,a5,80001808 <__perf_end+0x154>
    800017d8:	0780006f          	j	80001850 <__perf_end+0x19c>
    800017dc:	fc041c23          	sh	zero,-40(s0)
    800017e0:	00005517          	auipc	a0,0x5
    800017e4:	61050513          	addi	a0,a0,1552 # 80006df0 <printf_+0x9c>
    800017e8:	56c050ef          	jal	ra,80006d54 <printf_>
    800017ec:	0700006f          	j	8000185c <__perf_end+0x1a8>
    800017f0:	00100793          	li	a5,1
    800017f4:	fcf41c23          	sh	a5,-40(s0)
    800017f8:	00005517          	auipc	a0,0x5
    800017fc:	62850513          	addi	a0,a0,1576 # 80006e20 <printf_+0xcc>
    80001800:	554050ef          	jal	ra,80006d54 <printf_>
    80001804:	0580006f          	j	8000185c <__perf_end+0x1a8>
    80001808:	00200793          	li	a5,2
    8000180c:	fcf41c23          	sh	a5,-40(s0)
    80001810:	00005517          	auipc	a0,0x5
    80001814:	64050513          	addi	a0,a0,1600 # 80006e50 <printf_+0xfc>
    80001818:	53c050ef          	jal	ra,80006d54 <printf_>
    8000181c:	0400006f          	j	8000185c <__perf_end+0x1a8>
    80001820:	00300793          	li	a5,3
    80001824:	fcf41c23          	sh	a5,-40(s0)
    80001828:	00005517          	auipc	a0,0x5
    8000182c:	66050513          	addi	a0,a0,1632 # 80006e88 <printf_+0x134>
    80001830:	524050ef          	jal	ra,80006d54 <printf_>
    80001834:	0280006f          	j	8000185c <__perf_end+0x1a8>
    80001838:	00400793          	li	a5,4
    8000183c:	fcf41c23          	sh	a5,-40(s0)
    80001840:	00005517          	auipc	a0,0x5
    80001844:	67850513          	addi	a0,a0,1656 # 80006eb8 <printf_+0x164>
    80001848:	50c050ef          	jal	ra,80006d54 <printf_>
    8000184c:	0100006f          	j	8000185c <__perf_end+0x1a8>
    80001850:	fff00793          	li	a5,-1
    80001854:	fcf41b23          	sh	a5,-42(s0)
    80001858:	00000013          	nop
    8000185c:	fd841783          	lh	a5,-40(s0)
    80001860:	0007879b          	sext.w	a5,a5
    80001864:	4207ce63          	bltz	a5,80001ca0 <__perf_end+0x5ec>
    80001868:	fc041f23          	sh	zero,-34(s0)
    8000186c:	41c0006f          	j	80001c88 <__perf_end+0x5d4>
    80001870:	fde45783          	lhu	a5,-34(s0)
    80001874:	0007871b          	sext.w	a4,a5
    80001878:	00070793          	mv	a5,a4
    8000187c:	00379793          	slli	a5,a5,0x3
    80001880:	40e787b3          	sub	a5,a5,a4
    80001884:	00479793          	slli	a5,a5,0x4
    80001888:	fe040713          	addi	a4,s0,-32
    8000188c:	00f707b3          	add	a5,a4,a5
    80001890:	fa079c23          	sh	zero,-72(a5)
    80001894:	fde45783          	lhu	a5,-34(s0)
    80001898:	0007871b          	sext.w	a4,a5
    8000189c:	00070793          	mv	a5,a4
    800018a0:	00379793          	slli	a5,a5,0x3
    800018a4:	40e787b3          	sub	a5,a5,a4
    800018a8:	00479793          	slli	a5,a5,0x4
    800018ac:	fe040713          	addi	a4,s0,-32
    800018b0:	00f707b3          	add	a5,a4,a5
    800018b4:	f807a783          	lw	a5,-128(a5)
    800018b8:	0017f793          	andi	a5,a5,1
    800018bc:	0007879b          	sext.w	a5,a5
    800018c0:	10078663          	beqz	a5,800019cc <__perf_end+0x318>
    800018c4:	fde45783          	lhu	a5,-34(s0)
    800018c8:	0007871b          	sext.w	a4,a5
    800018cc:	00070793          	mv	a5,a4
    800018d0:	00379793          	slli	a5,a5,0x3
    800018d4:	40e787b3          	sub	a5,a5,a4
    800018d8:	00479793          	slli	a5,a5,0x4
    800018dc:	fe040713          	addi	a4,s0,-32
    800018e0:	00f707b3          	add	a5,a4,a5
    800018e4:	fb27d683          	lhu	a3,-78(a5)
    800018e8:	fd841783          	lh	a5,-40(s0)
    800018ec:	0007879b          	sext.w	a5,a5
    800018f0:	00006717          	auipc	a4,0x6
    800018f4:	e2070713          	addi	a4,a4,-480 # 80007710 <list_known_crc>
    800018f8:	00179793          	slli	a5,a5,0x1
    800018fc:	00f707b3          	add	a5,a4,a5
    80001900:	0007d783          	lhu	a5,0(a5)
    80001904:	0006871b          	sext.w	a4,a3
    80001908:	0007879b          	sext.w	a5,a5
    8000190c:	0cf70063          	beq	a4,a5,800019cc <__perf_end+0x318>
    80001910:	fde45783          	lhu	a5,-34(s0)
    80001914:	0007859b          	sext.w	a1,a5
    80001918:	fde45783          	lhu	a5,-34(s0)
    8000191c:	0007871b          	sext.w	a4,a5
    80001920:	00070793          	mv	a5,a4
    80001924:	00379793          	slli	a5,a5,0x3
    80001928:	40e787b3          	sub	a5,a5,a4
    8000192c:	00479793          	slli	a5,a5,0x4
    80001930:	fe040713          	addi	a4,s0,-32
    80001934:	00f707b3          	add	a5,a4,a5
    80001938:	fb27d783          	lhu	a5,-78(a5)
    8000193c:	0007861b          	sext.w	a2,a5
    80001940:	fd841783          	lh	a5,-40(s0)
    80001944:	0007879b          	sext.w	a5,a5
    80001948:	00006717          	auipc	a4,0x6
    8000194c:	dc870713          	addi	a4,a4,-568 # 80007710 <list_known_crc>
    80001950:	00179793          	slli	a5,a5,0x1
    80001954:	00f707b3          	add	a5,a4,a5
    80001958:	0007d783          	lhu	a5,0(a5)
    8000195c:	0007879b          	sext.w	a5,a5
    80001960:	00078693          	mv	a3,a5
    80001964:	00005517          	auipc	a0,0x5
    80001968:	58450513          	addi	a0,a0,1412 # 80006ee8 <printf_+0x194>
    8000196c:	3e8050ef          	jal	ra,80006d54 <printf_>
    80001970:	fde45783          	lhu	a5,-34(s0)
    80001974:	0007871b          	sext.w	a4,a5
    80001978:	00070793          	mv	a5,a4
    8000197c:	00379793          	slli	a5,a5,0x3
    80001980:	40e787b3          	sub	a5,a5,a4
    80001984:	00479793          	slli	a5,a5,0x4
    80001988:	fe040693          	addi	a3,s0,-32
    8000198c:	00f687b3          	add	a5,a3,a5
    80001990:	fb879783          	lh	a5,-72(a5)
    80001994:	03079793          	slli	a5,a5,0x30
    80001998:	0307d793          	srli	a5,a5,0x30
    8000199c:	0017879b          	addiw	a5,a5,1
    800019a0:	03079793          	slli	a5,a5,0x30
    800019a4:	0307d793          	srli	a5,a5,0x30
    800019a8:	0107969b          	slliw	a3,a5,0x10
    800019ac:	4106d69b          	sraiw	a3,a3,0x10
    800019b0:	00070793          	mv	a5,a4
    800019b4:	00379793          	slli	a5,a5,0x3
    800019b8:	40e787b3          	sub	a5,a5,a4
    800019bc:	00479793          	slli	a5,a5,0x4
    800019c0:	fe040713          	addi	a4,s0,-32
    800019c4:	00f707b3          	add	a5,a4,a5
    800019c8:	fad79c23          	sh	a3,-72(a5)
    800019cc:	fde45783          	lhu	a5,-34(s0)
    800019d0:	0007871b          	sext.w	a4,a5
    800019d4:	00070793          	mv	a5,a4
    800019d8:	00379793          	slli	a5,a5,0x3
    800019dc:	40e787b3          	sub	a5,a5,a4
    800019e0:	00479793          	slli	a5,a5,0x4
    800019e4:	fe040713          	addi	a4,s0,-32
    800019e8:	00f707b3          	add	a5,a4,a5
    800019ec:	f807a783          	lw	a5,-128(a5)
    800019f0:	0027f793          	andi	a5,a5,2
    800019f4:	0007879b          	sext.w	a5,a5
    800019f8:	10078663          	beqz	a5,80001b04 <__perf_end+0x450>
    800019fc:	fde45783          	lhu	a5,-34(s0)
    80001a00:	0007871b          	sext.w	a4,a5
    80001a04:	00070793          	mv	a5,a4
    80001a08:	00379793          	slli	a5,a5,0x3
    80001a0c:	40e787b3          	sub	a5,a5,a4
    80001a10:	00479793          	slli	a5,a5,0x4
    80001a14:	fe040713          	addi	a4,s0,-32
    80001a18:	00f707b3          	add	a5,a4,a5
    80001a1c:	fb47d683          	lhu	a3,-76(a5)
    80001a20:	fd841783          	lh	a5,-40(s0)
    80001a24:	0007879b          	sext.w	a5,a5
    80001a28:	00006717          	auipc	a4,0x6
    80001a2c:	cf870713          	addi	a4,a4,-776 # 80007720 <matrix_known_crc>
    80001a30:	00179793          	slli	a5,a5,0x1
    80001a34:	00f707b3          	add	a5,a4,a5
    80001a38:	0007d783          	lhu	a5,0(a5)
    80001a3c:	0006871b          	sext.w	a4,a3
    80001a40:	0007879b          	sext.w	a5,a5
    80001a44:	0cf70063          	beq	a4,a5,80001b04 <__perf_end+0x450>
    80001a48:	fde45783          	lhu	a5,-34(s0)
    80001a4c:	0007859b          	sext.w	a1,a5
    80001a50:	fde45783          	lhu	a5,-34(s0)
    80001a54:	0007871b          	sext.w	a4,a5
    80001a58:	00070793          	mv	a5,a4
    80001a5c:	00379793          	slli	a5,a5,0x3
    80001a60:	40e787b3          	sub	a5,a5,a4
    80001a64:	00479793          	slli	a5,a5,0x4
    80001a68:	fe040713          	addi	a4,s0,-32
    80001a6c:	00f707b3          	add	a5,a4,a5
    80001a70:	fb47d783          	lhu	a5,-76(a5)
    80001a74:	0007861b          	sext.w	a2,a5
    80001a78:	fd841783          	lh	a5,-40(s0)
    80001a7c:	0007879b          	sext.w	a5,a5
    80001a80:	00006717          	auipc	a4,0x6
    80001a84:	ca070713          	addi	a4,a4,-864 # 80007720 <matrix_known_crc>
    80001a88:	00179793          	slli	a5,a5,0x1
    80001a8c:	00f707b3          	add	a5,a4,a5
    80001a90:	0007d783          	lhu	a5,0(a5)
